# Author: Jonathan Nelisse
#
# If a production rule can be empty, it is marked with Follow(<Fieldname>)
# The letters and digits are not tokenized.

##########
# keywords

head            HEAD
tail            TAIL
if              IF
then            THEN
else            ELSE
length          LENGTH
card            CARD
true            TRUE
false           FALSE
and             AND
or              OR
not             NOT
null            NULL
elem            ELEM
member          MEMBER
empty           EMPTY
concat          CONCAT
union           BIN_UNION
inter           BIN_INTER
diff            DIFF
Union           UNION
Inter           INTER
set             SEQ_TO_SET
Set             SET_TO_SET
Seq             SEQ_TO_SEQSET
extensions      EXTENSIONS
productions     PRODUCTIONS
let             LET
within          WITHIN
Int             INT
Bool            BOOL
nametype        NAMETYPE
datatype        DATATYPE
subtype         SUBTYPE
channel         CHANNEL
Events          EVENTS
STOP            PROC_STOP
SKIP            PROC_SKIP
CHAOS           PROC_CHAOS
external        EXTERNAL
transparant     TRANSPARENT
normal          NORMAL
normalise       NORMALISE
normalize       NORMALIZE
sbsim           SBSIM
tau_loop_factor TAU_LOOP_FACTOR
diamond         DIAMOND
model_compress  MODEL_COMPRESS
explicate       EXPLICATE
assert          ASSERT
deterministic   DETERMINISTIC
deadlock free   DEADLOCK_FREE
livelock free   LIVELOCK_FREE
divergence free DIVERGENCE_FREE
T               TRACES
F               FAILURES
FD              FAILURES_DIVERGENCES
print           PRINT
attribute       ATTRIBUTE
embed           EMBED
module          MODULE
include         INCLUDE
freetype        FREETYPE
pragma          PRAGMA
endmodule       ENDMODULE
instance        INSTANCE
ldot            LDOT
lambda          LAMBDA

########
# tokens

(               LPARENTHESIS
)               RPARENTHESIS
#               SHARP
+               PLUS
-               MINUS
*               TIMES
/               DIV
%               MOD
==              EQUAL
!=              NOT_EQUAL
<               LESS
<=              LESS_OR_EQUAL
>               GREATER
>=              GREATER_OR_EQUAL
{               LBRACE
}               RBRACE
|               BAR
{|              LBRACEBAR
|}              RBRACEBAR
,               COMMA
^               CAT
.               DOT
\               BACKSLASH
@               AT
..              DOTDOT
<-              MAP
=               DEF
:               COLON
"               DOUBLE_QUOTE
'               PRIME
->              PREFIX
[]              EXTERNAL_CHOICE
|~|             INTERNAL_CHOICE
;               SEMICOLON
[>              UNTIMED_TIMEOUT
/\              INTERRUPT
[[              LRENAME
]]              RRENAME
|||             INTERLEAVE
[|              LSQUAREBRACKETBAR
|]              RSQUAREBRACKETBAR
|[              LBARSQUAREBRACKET
]|              RBARSQUAREBRACKET
[               LSQUAREBRACKET
||              BARBAR
]               RSQUAREBRACKET
?               QUESTION_MARK
!               EXCLAMATION_MARK
<->             LINK
~               TILDE
$               DOLLAR
_               UNDERSCORE
@@              ATAT

##################
# Production rules

<Any> ::= <Expr> | <Proc>

<Exprs> ::= <Expr> | <Expr> COMMA <Exprs>

<Expr> ::= <Numb> | <Bool> | <Set> | <Seq> | <Tuple> | <Dotted> | <Lambda>

<Numb> ::= <Numb1> PLUS <Numb> | <Numb1> MINUS <Numb> | <Numb1>
<Numb1> ::= <Numb2> TIMES <Numb1> | <Numb2> DIV <Numb1> | <Numb2> MOD <Numb1> | <Numb2>
<Numb2> ::= MIN <Numb3> | <Numb3>
<Numb3> ::= <Number> | CARD LPARENTHESIS <Set> RPARENTHESIS | SHARP LPARENTHESIS <Seq> RPARENTHESIS | LENGTH LPARENTHESIS <Seq> RPARENTHESIS | <Common>

<Bool> ::= <Bool1> OR <Bool> | <Bool1>
<Bool1> ::= <Bool2> AND <Bool1> | <Bool2>
<Bool2> ::= NOT <Bool3> | <Bool3>
<Bool3> ::= TRUE | FALSE | NULL LPARENTHESIS <Seq> RPARENTHESIS | ELEM LPARENTHESIS <Expr> COMMA <Seq> RPARENTHESIS | MEMBER LPARENTHESIS <Expr> COMMA <Set> RPARENTHESIS | EMPTY LPARENTHESIS <Set> RPARENTHESIS |
            <Expr> LESS <Expr> | <Expr> LESS_OR_EQUAL <Expr> | <Expr> GREATER <Expr> | <Expr> GREATER_OR_EQUAL <Expr> | <Bool4>
<Bool4> ::= <Expr> EQUAL <Expr> | <Expr> NOT_EQUAL <Expr> | <Common>

